device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64
Train:   2%|▏         | 29/1181 [00:24<16:19,  1.18it/s]
Train:   3%|▎         | 30/1181 [00:25<16:17,  1.18it/s]
Train:   3%|▎         | 31/1181 [00:26<16:21,  1.17it/s]
Train:   3%|▎         | 32/1181 [00:27<16:24,  1.17it/s]
Train:   3%|▎         | 33/1181 [00:28<16:19,  1.17it/s]
Train:   3%|▎         | 34/1181 [00:29<16:18,  1.17it/s]
Train:   3%|▎         | 35/1181 [00:29<16:17,  1.17it/s]
Train:   3%|▎         | 36/1181 [00:30<16:14,  1.17it/s]
Train:   3%|▎         | 37/1181 [00:31<16:12,  1.18it/s]
Train:   3%|▎         | 38/1181 [00:32<16:10,  1.18it/s]
Train:   3%|▎         | 39/1181 [00:33<16:08,  1.18it/s]
Train:   3%|▎         | 40/1181 [00:34<16:07,  1.18it/s]
Train:   3%|▎         | 41/1181 [00:34<16:05,  1.18it/s]
Train:   4%|▎         | 42/1181 [00:35<16:09,  1.17it/s]
Train:   4%|▎         | 43/1181 [00:36<16:06,  1.18it/s]
Train:   4%|▎         | 44/1181 [00:37<16:03,  1.18it/s]
Train:   4%|▍         | 45/1181 [00:38<16:03,  1.18it/s]
Train:   4%|▍         | 46/1181 [00:39<16:02,  1.18it/s]
Train:   4%|▍         | 47/1181 [00:40<16:01,  1.18it/s]
Train:   4%|▍         | 48/1181 [00:40<16:06,  1.17it/s]
Train:   4%|▍         | 49/1181 [00:41<16:09,  1.17it/s]
Train:   4%|▍         | 50/1181 [00:42<16:12,  1.16it/s]
Train:   4%|▍         | 51/1181 [00:43<16:17,  1.16it/s]
Train:   4%|▍         | 52/1181 [00:44<16:20,  1.15it/s]
Train:   4%|▍         | 53/1181 [00:45<16:11,  1.16it/s]
Train:   5%|▍         | 54/1181 [00:46<16:06,  1.17it/s]
Train:   5%|▍         | 55/1181 [00:46<16:09,  1.16it/s]
Train:   5%|▍         | 56/1181 [00:47<16:06,  1.16it/s]
Train:   5%|▍         | 57/1181 [00:48<16:06,  1.16it/s]
Train:   5%|▍         | 58/1181 [00:49<16:10,  1.16it/s]
Train:   5%|▍         | 59/1181 [00:50<16:03,  1.16it/s]
Train:   5%|▌         | 60/1181 [00:51<15:59,  1.17it/s]
Train:   5%|▌         | 61/1181 [00:52<15:59,  1.17it/s]
Train:   5%|▌         | 62/1181 [00:52<15:55,  1.17it/s]
Train:   5%|▌         | 63/1181 [00:53<15:52,  1.17it/s]
Train:   5%|▌         | 64/1181 [00:54<15:50,  1.17it/s]
Train:   6%|▌         | 65/1181 [00:55<15:48,  1.18it/s]
Train:   6%|▌         | 66/1181 [00:56<15:48,  1.18it/s]
Train:   6%|▌         | 67/1181 [00:57<15:47,  1.18it/s]
Train:   6%|▌         | 68/1181 [00:58<15:45,  1.18it/s]
Train:   6%|▌         | 69/1181 [00:58<15:44,  1.18it/s]
Train:   6%|▌         | 70/1181 [00:59<15:43,  1.18it/s]
Train:   6%|▌         | 71/1181 [01:00<15:41,  1.18it/s]
Train:   6%|▌         | 72/1181 [01:01<15:40,  1.18it/s]
Train:   6%|▌         | 73/1181 [01:02<15:39,  1.18it/s]
Train:   6%|▋         | 74/1181 [01:03<15:38,  1.18it/s]
Train:   6%|▋         | 75/1181 [01:04<15:37,  1.18it/s]
Train:   6%|▋         | 76/1181 [01:04<15:38,  1.18it/s]
Train:   7%|▋         | 77/1181 [01:05<15:37,  1.18it/s]
Train:   7%|▋         | 78/1181 [01:06<15:41,  1.17it/s]
Train:   7%|▋         | 79/1181 [01:07<15:44,  1.17it/s]
Train:   7%|▋         | 80/1181 [01:08<15:40,  1.17it/s]
Train:   7%|▋         | 81/1181 [01:09<15:37,  1.17it/s]
Train:   7%|▋         | 82/1181 [01:09<15:35,  1.18it/s]
Train:   7%|▋         | 83/1181 [01:10<15:32,  1.18it/s]
Train:   7%|▋         | 84/1181 [01:11<15:32,  1.18it/s]
Train:   7%|▋         | 85/1181 [01:12<15:30,  1.18it/s]
Train:   7%|▋         | 86/1181 [01:13<15:28,  1.18it/s]
Train:   7%|▋         | 87/1181 [01:14<15:27,  1.18it/s]
Train:   7%|▋         | 88/1181 [01:15<15:26,  1.18it/s]
Train:   8%|▊         | 89/1181 [01:15<15:31,  1.17it/s]
Train:   8%|▊         | 90/1181 [01:16<15:28,  1.17it/s]
Train:   8%|▊         | 91/1181 [01:17<15:27,  1.18it/s]
Train:   8%|▊         | 92/1181 [01:18<15:24,  1.18it/s]
Train:   8%|▊         | 93/1181 [01:19<15:28,  1.17it/s]
Train:   8%|▊         | 94/1181 [01:20<15:31,  1.17it/s]
Train:   8%|▊         | 95/1181 [01:21<15:27,  1.17it/s]
Train:   8%|▊         | 96/1181 [01:21<15:23,  1.17it/s]
Train:   8%|▊         | 97/1181 [01:22<15:27,  1.17it/s]
Train:   8%|▊         | 98/1181 [01:23<15:24,  1.17it/s]
Train:   8%|▊         | 99/1181 [01:24<15:22,  1.17it/s]
Train:   8%|▊         | 100/1181 [01:25<15:20,  1.17it/s]
Train:   9%|▊         | 101/1181 [01:26<15:18,  1.18it/s]
Train:   9%|▊         | 102/1181 [01:27<15:17,  1.18it/s]
Train:   9%|▊         | 103/1181 [01:27<15:15,  1.18it/s]
Train:   9%|▉         | 104/1181 [01:28<15:14,  1.18it/s]
Train:   9%|▉         | 105/1181 [01:29<15:13,  1.18it/s]
Train:   9%|▉         | 106/1181 [01:30<15:12,  1.18it/s]
Train:   9%|▉         | 107/1181 [01:31<15:10,  1.18it/s]
Train:   9%|▉         | 108/1181 [01:32<15:09,  1.18it/s]
Train:   9%|▉         | 109/1181 [01:32<15:08,  1.18it/s]
Train:   9%|▉         | 110/1181 [01:33<15:07,  1.18it/s]
Train:   9%|▉         | 111/1181 [01:34<15:05,  1.18it/s]
Train:   9%|▉         | 112/1181 [01:35<15:05,  1.18it/s]
Train:  10%|▉         | 113/1181 [01:36<15:04,  1.18it/s]
Train:  10%|▉         | 114/1181 [01:37<15:03,  1.18it/s]
Train:  10%|▉         | 115/1181 [01:38<15:03,  1.18it/s]
Train:  10%|▉         | 116/1181 [01:38<15:01,  1.18it/s]
Train:  10%|▉         | 117/1181 [01:39<15:01,  1.18it/s]
Train:  10%|▉         | 118/1181 [01:40<15:00,  1.18it/s]
Train:  10%|█         | 119/1181 [01:41<14:59,  1.18it/s]
Train:  10%|█         | 120/1181 [01:42<14:58,  1.18it/s]
Train:  10%|█         | 121/1181 [01:43<14:57,  1.18it/s]
Train:  10%|█         | 122/1181 [01:43<14:55,  1.18it/s]
Train:  10%|█         | 123/1181 [01:44<14:56,  1.18it/s]
Train:  10%|█         | 124/1181 [01:45<14:55,  1.18it/s]
Train:  11%|█         | 125/1181 [01:46<14:54,  1.18it/s]
Train:  11%|█         | 126/1181 [01:47<14:53,  1.18it/s]
Train:  11%|█         | 127/1181 [01:48<14:52,  1.18it/s]
Train:  11%|█         | 128/1181 [01:49<14:51,  1.18it/s]
Train:  11%|█         | 129/1181 [01:49<14:50,  1.18it/s]
Train:  11%|█         | 130/1181 [01:50<14:49,  1.18it/s]
Train:  11%|█         | 131/1181 [01:51<14:48,  1.18it/s]
Train:  11%|█         | 132/1181 [01:52<14:48,  1.18it/s]
Train:  11%|█▏        | 133/1181 [01:53<14:47,  1.18it/s]
Train:  11%|█▏        | 134/1181 [01:54<14:46,  1.18it/s]
Train:  11%|█▏        | 135/1181 [01:54<14:46,  1.18it/s]
Train:  12%|█▏        | 136/1181 [01:55<14:45,  1.18it/s]
Train:  12%|█▏        | 137/1181 [01:56<14:43,  1.18it/s]
Train:  12%|█▏        | 138/1181 [01:57<14:43,  1.18it/s]
Train:  12%|█▏        | 139/1181 [01:58<14:42,  1.18it/s]
Train:  12%|█▏        | 140/1181 [01:59<14:40,  1.18it/s]
Train:  12%|█▏        | 141/1181 [02:00<14:39,  1.18it/s]
Train:  12%|█▏        | 142/1181 [02:00<14:38,  1.18it/s]
Train:  12%|█▏        | 143/1181 [02:01<14:38,  1.18it/s]
Train:  12%|█▏        | 144/1181 [02:02<14:37,  1.18it/s]
Train:  12%|█▏        | 145/1181 [02:03<14:37,  1.18it/s]
Train:  12%|█▏        | 146/1181 [02:04<14:36,  1.18it/s]
Train:  12%|█▏        | 147/1181 [02:05<14:35,  1.18it/s]
Train:  13%|█▎        | 148/1181 [02:05<14:34,  1.18it/s]
Train:  13%|█▎        | 149/1181 [02:06<14:33,  1.18it/s]
Train:  13%|█▎        | 150/1181 [02:07<14:33,  1.18it/s]
Train:  13%|█▎        | 151/1181 [02:08<14:32,  1.18it/s]
Train:  13%|█▎        | 152/1181 [02:09<14:31,  1.18it/s]
Train:  13%|█▎        | 153/1181 [02:10<14:30,  1.18it/s]
Train:  13%|█▎        | 154/1181 [02:11<14:29,  1.18it/s]
Train:  13%|█▎        | 155/1181 [02:11<14:28,  1.18it/s]
Train:  13%|█▎        | 156/1181 [02:12<14:32,  1.17it/s]
Train:  13%|█▎        | 157/1181 [02:13<14:33,  1.17it/s]
Train:  13%|█▎        | 158/1181 [02:14<14:30,  1.17it/s]
Train:  13%|█▎        | 159/1181 [02:15<14:33,  1.17it/s]
Train:  14%|█▎        | 160/1181 [02:16<14:33,  1.17it/s]
Train:  14%|█▎        | 161/1181 [02:17<14:29,  1.17it/s]
Train:  14%|█▎        | 162/1181 [02:17<14:27,  1.17it/s]
Train:  14%|█▍        | 163/1181 [02:18<14:35,  1.16it/s]
Train:  14%|█▍        | 164/1181 [02:19<14:30,  1.17it/s]
Train:  14%|█▍        | 165/1181 [02:20<14:26,  1.17it/s]
Train:  14%|█▍        | 166/1181 [02:21<14:24,  1.17it/s]
Train:  14%|█▍        | 167/1181 [02:22<14:21,  1.18it/s]
Train:  14%|█▍        | 168/1181 [02:22<14:19,  1.18it/s]
Train:  14%|█▍        | 169/1181 [02:23<14:24,  1.17it/s]
Train:  14%|█▍        | 170/1181 [02:24<14:22,  1.17it/s]
Train:  14%|█▍        | 171/1181 [02:25<14:20,  1.17it/s]
Train:  15%|█▍        | 172/1181 [02:26<14:17,  1.18it/s]
Train:  15%|█▍        | 173/1181 [02:27<14:15,  1.18it/s]
Train:  15%|█▍        | 174/1181 [02:28<14:14,  1.18it/s]
Train:  15%|█▍        | 175/1181 [02:28<14:12,  1.18it/s]
Train:  15%|█▍        | 176/1181 [02:29<14:11,  1.18it/s]
Train:  15%|█▍        | 177/1181 [02:30<14:10,  1.18it/s]
Train:  15%|█▌        | 178/1181 [02:31<14:14,  1.17it/s]
Train:  15%|█▌        | 179/1181 [02:32<14:11,  1.18it/s]
Train:  15%|█▌        | 180/1181 [02:33<14:10,  1.18it/s]
Train:  15%|█▌        | 181/1181 [02:34<14:08,  1.18it/s]
Train:  15%|█▌        | 182/1181 [02:34<14:07,  1.18it/s]
Train:  15%|█▌        | 183/1181 [02:35<14:06,  1.18it/s]
Train:  16%|█▌        | 184/1181 [02:36<14:04,  1.18it/s]
Train:  16%|█▌        | 185/1181 [02:37<14:03,  1.18it/s]
Train:  16%|█▌        | 186/1181 [02:38<14:06,  1.17it/s]
Train:  16%|█▌        | 187/1181 [02:39<14:04,  1.18it/s]
Train:  16%|█▌        | 188/1181 [02:39<14:03,  1.18it/s]
Train:  16%|█▌        | 189/1181 [02:40<14:01,  1.18it/s]
Train:  16%|█▌        | 190/1181 [02:41<14:00,  1.18it/s]
Train:  16%|█▌        | 191/1181 [02:42<13:58,  1.18it/s]
Train:  16%|█▋        | 192/1181 [02:43<13:57,  1.18it/s]
Train:  16%|█▋        | 193/1181 [02:44<14:02,  1.17it/s]
Train:  16%|█▋        | 194/1181 [02:45<13:59,  1.18it/s]
Train:  17%|█▋        | 195/1181 [02:45<13:57,  1.18it/s]
Train:  17%|█▋        | 196/1181 [02:46<13:58,  1.18it/s]
Train:  17%|█▋        | 197/1181 [02:47<13:59,  1.17it/s]
Train:  17%|█▋        | 198/1181 [02:48<13:58,  1.17it/s]
Train:  17%|█▋        | 199/1181 [02:49<14:00,  1.17it/s]
Train:  17%|█▋        | 200/1181 [02:50<14:00,  1.17it/s]
Train:  17%|█▋        | 201/1181 [02:51<14:02,  1.16it/s]
Train:  17%|█▋        | 202/1181 [02:51<13:57,  1.17it/s]
Train:  17%|█▋        | 203/1181 [02:52<13:53,  1.17it/s]
Train:  17%|█▋        | 204/1181 [02:53<13:50,  1.18it/s]
Train:  17%|█▋        | 205/1181 [02:54<13:48,  1.18it/s]
Train:  17%|█▋        | 206/1181 [02:55<13:47,  1.18it/s]
Train:  18%|█▊        | 207/1181 [02:56<13:45,  1.18it/s]
Train:  18%|█▊        | 208/1181 [02:56<13:44,  1.18it/s]
Train:  18%|█▊        | 209/1181 [02:57<13:43,  1.18it/s]
Train:  18%|█▊        | 210/1181 [02:58<13:40,  1.18it/s]
Train:  18%|█▊        | 211/1181 [02:59<13:39,  1.18it/s]
Train:  18%|█▊        | 212/1181 [03:00<13:39,  1.18it/s]
Train:  18%|█▊        | 213/1181 [03:01<13:38,  1.18it/s]
Train:  18%|█▊        | 214/1181 [03:02<13:37,  1.18it/s]
Train:  18%|█▊        | 215/1181 [03:02<13:36,  1.18it/s]
Train:  18%|█▊        | 216/1181 [03:03<13:35,  1.18it/s]
Train:  18%|█▊        | 217/1181 [03:04<13:34,  1.18it/s]
Train:  18%|█▊        | 218/1181 [03:05<13:34,  1.18it/s]
Train:  19%|█▊        | 219/1181 [03:06<13:34,  1.18it/s]
Train:  19%|█▊        | 220/1181 [03:07<13:33,  1.18it/s]
Train:  19%|█▊        | 221/1181 [03:07<13:32,  1.18it/s]
Train:  19%|█▉        | 222/1181 [03:08<13:33,  1.18it/s]
Train:  19%|█▉        | 223/1181 [03:09<13:30,  1.18it/s]
Train:  19%|█▉        | 224/1181 [03:10<13:29,  1.18it/s]
Train:  19%|█▉        | 225/1181 [03:11<13:28,  1.18it/s]
Train:  19%|█▉        | 226/1181 [03:12<13:27,  1.18it/s]
Train:  19%|█▉        | 227/1181 [03:13<13:26,  1.18it/s]
Train:  19%|█▉        | 228/1181 [03:13<13:25,  1.18it/s]
Train:  19%|█▉        | 229/1181 [03:14<13:24,  1.18it/s]
Train:  19%|█▉        | 230/1181 [03:15<13:24,  1.18it/s]
Train:  20%|█▉        | 231/1181 [03:16<13:23,  1.18it/s]
Train:  20%|█▉        | 232/1181 [03:17<13:22,  1.18it/s]
Train:  20%|█▉        | 233/1181 [03:18<13:22,  1.18it/s]
Train:  20%|█▉        | 234/1181 [03:19<13:29,  1.17it/s]
Train:  20%|█▉        | 235/1181 [03:19<13:26,  1.17it/s]
Train:  20%|█▉        | 236/1181 [03:20<13:23,  1.18it/s]
Train:  20%|██        | 237/1181 [03:21<13:21,  1.18it/s]
Train:  20%|██        | 238/1181 [03:22<13:23,  1.17it/s]
Train:  20%|██        | 239/1181 [03:23<13:22,  1.17it/s]
Train:  20%|██        | 240/1181 [03:24<13:20,  1.18it/s]
Train:  20%|██        | 241/1181 [03:24<13:18,  1.18it/s]
Train:  20%|██        | 242/1181 [03:25<13:15,  1.18it/s]
Train:  21%|██        | 243/1181 [03:26<13:14,  1.18it/s]
Train:  21%|██        | 244/1181 [03:27<13:13,  1.18it/s]
Train:  21%|██        | 245/1181 [03:28<13:12,  1.18it/s]
Train:  21%|██        | 246/1181 [03:29<13:11,  1.18it/s]
Train:  21%|██        | 247/1181 [03:30<13:11,  1.18it/s]
Train:  21%|██        | 248/1181 [03:30<13:09,  1.18it/s]
Train:  21%|██        | 249/1181 [03:31<13:08,  1.18it/s]
Train:  21%|██        | 250/1181 [03:32<13:07,  1.18it/s]
Train:  21%|██▏       | 251/1181 [03:33<13:06,  1.18it/s]
Train:  21%|██▏       | 252/1181 [03:34<13:05,  1.18it/s]
Train:  21%|██▏       | 253/1181 [03:35<13:04,  1.18it/s]
Train:  22%|██▏       | 254/1181 [03:35<13:03,  1.18it/s]
Train:  22%|██▏       | 255/1181 [03:36<13:02,  1.18it/s]
Train:  22%|██▏       | 256/1181 [03:37<13:02,  1.18it/s]
Train:  22%|██▏       | 257/1181 [03:38<13:00,  1.18it/s]
Train:  22%|██▏       | 258/1181 [03:39<12:59,  1.18it/s]
Train:  22%|██▏       | 259/1181 [03:40<12:59,  1.18it/s]
Train:  22%|██▏       | 260/1181 [03:41<12:58,  1.18it/s]
Train:  22%|██▏       | 261/1181 [03:41<12:59,  1.18it/s]
Train:  22%|██▏       | 262/1181 [03:42<12:57,  1.18it/s]
Train:  22%|██▏       | 263/1181 [03:43<12:56,  1.18it/s]
Train:  22%|██▏       | 264/1181 [03:44<12:56,  1.18it/s]
Train:  22%|██▏       | 265/1181 [03:45<12:55,  1.18it/s]
Train:  23%|██▎       | 266/1181 [03:46<12:53,  1.18it/s]
Train:  23%|██▎       | 267/1181 [03:46<12:53,  1.18it/s]
Train:  23%|██▎       | 268/1181 [03:47<12:52,  1.18it/s]
Train:  23%|██▎       | 269/1181 [03:48<12:51,  1.18it/s]
Train:  23%|██▎       | 270/1181 [03:49<12:50,  1.18it/s]
Train:  23%|██▎       | 271/1181 [03:50<12:50,  1.18it/s]
Train:  23%|██▎       | 272/1181 [03:51<12:53,  1.18it/s]
Train:  23%|██▎       | 273/1181 [03:52<12:51,  1.18it/s]
Train:  23%|██▎       | 274/1181 [03:52<12:50,  1.18it/s]
Train:  23%|██▎       | 275/1181 [03:53<12:48,  1.18it/s]
Train:  23%|██▎       | 276/1181 [03:54<12:47,  1.18it/s]
Train:  23%|██▎       | 277/1181 [03:55<12:46,  1.18it/s]
Train:  24%|██▎       | 278/1181 [03:56<12:48,  1.17it/s]
Train:  24%|██▎       | 279/1181 [03:57<12:45,  1.18it/s]
Train:  24%|██▎       | 280/1181 [03:57<12:43,  1.18it/s]
Train:  24%|██▍       | 281/1181 [03:58<12:42,  1.18it/s]
Train:  24%|██▍       | 282/1181 [03:59<12:41,  1.18it/s]
Train:  24%|██▍       | 283/1181 [04:00<12:39,  1.18it/s]
Train:  24%|██▍       | 284/1181 [04:01<12:37,  1.18it/s]
Train:  24%|██▍       | 285/1181 [04:02<12:37,  1.18it/s]
Train:  24%|██▍       | 286/1181 [04:03<12:36,  1.18it/s]
Train:  24%|██▍       | 287/1181 [04:03<12:35,  1.18it/s]
Train:  24%|██▍       | 288/1181 [04:04<12:34,  1.18it/s]
Train:  24%|██▍       | 289/1181 [04:05<12:33,  1.18it/s]
Train:  25%|██▍       | 290/1181 [04:06<12:32,  1.18it/s]
Train:  25%|██▍       | 291/1181 [04:07<12:31,  1.18it/s]
Train:  25%|██▍       | 292/1181 [04:08<12:31,  1.18it/s]
Train:  25%|██▍       | 293/1181 [04:08<12:31,  1.18it/s]
Train:  25%|██▍       | 294/1181 [04:09<12:29,  1.18it/s]
Train:  25%|██▍       | 295/1181 [04:10<12:28,  1.18it/s]
Train:  25%|██▌       | 296/1181 [04:11<12:28,  1.18it/s]
Train:  25%|██▌       | 297/1181 [04:12<12:27,  1.18it/s]
Train:  25%|██▌       | 298/1181 [04:13<12:26,  1.18it/s]
Train:  25%|██▌       | 299/1181 [04:14<12:25,  1.18it/s]
Train:  25%|██▌       | 300/1181 [04:14<12:25,  1.18it/s]
Train:  25%|██▌       | 301/1181 [04:15<12:24,  1.18it/s]
Train:  26%|██▌       | 302/1181 [04:16<12:23,  1.18it/s]
Train:  26%|██▌       | 303/1181 [04:17<12:22,  1.18it/s]
Train:  26%|██▌       | 304/1181 [04:18<12:21,  1.18it/s]
Train:  26%|██▌       | 305/1181 [04:19<12:20,  1.18it/s]
Train:  26%|██▌       | 306/1181 [04:19<12:20,  1.18it/s]
Train:  26%|██▌       | 307/1181 [04:20<12:19,  1.18it/s]
Train:  26%|██▌       | 308/1181 [04:21<12:18,  1.18it/s]
Train:  26%|██▌       | 309/1181 [04:22<12:17,  1.18it/s]
Train:  26%|██▌       | 310/1181 [04:23<12:21,  1.17it/s]
Train:  26%|██▋       | 311/1181 [04:24<12:19,  1.18it/s]
Train:  26%|██▋       | 312/1181 [04:25<12:17,  1.18it/s]
Train:  27%|██▋       | 313/1181 [04:25<12:16,  1.18it/s]
Train:  27%|██▋       | 314/1181 [04:26<12:14,  1.18it/s]
Train:  27%|██▋       | 315/1181 [04:27<12:14,  1.18it/s]
Train:  27%|██▋       | 316/1181 [04:28<12:13,  1.18it/s]
Train:  27%|██▋       | 317/1181 [04:29<12:11,  1.18it/s]
Train:  27%|██▋       | 318/1181 [04:30<12:10,  1.18it/s]
Train:  27%|██▋       | 319/1181 [04:30<12:09,  1.18it/s]
Train:  27%|██▋       | 320/1181 [04:31<12:15,  1.17it/s]
Train:  27%|██▋       | 321/1181 [04:32<12:12,  1.17it/s]
Train:  27%|██▋       | 322/1181 [04:33<12:10,  1.18it/s]
Train:  27%|██▋       | 323/1181 [04:34<12:08,  1.18it/s]
Train:  27%|██▋       | 324/1181 [04:35<12:13,  1.17it/s]
Train:  28%|██▊       | 325/1181 [04:36<12:14,  1.17it/s]
Train:  28%|██▊       | 326/1181 [04:36<12:09,  1.17it/s]
Train:  28%|██▊       | 327/1181 [04:37<12:08,  1.17it/s]
Train:  28%|██▊       | 328/1181 [04:38<12:09,  1.17it/s]
Train:  28%|██▊       | 329/1181 [04:39<12:06,  1.17it/s]
Train:  28%|██▊       | 330/1181 [04:40<12:05,  1.17it/s]
Train:  28%|██▊       | 331/1181 [04:41<12:03,  1.18it/s]
Train:  28%|██▊       | 332/1181 [04:42<12:02,  1.17it/s]
Train:  28%|██▊       | 333/1181 [04:42<12:00,  1.18it/s]
Train:  28%|██▊       | 334/1181 [04:43<12:00,  1.18it/s]
Train:  28%|██▊       | 335/1181 [04:44<11:59,  1.18it/s]
Train:  28%|██▊       | 336/1181 [04:45<11:57,  1.18it/s]
Train:  29%|██▊       | 337/1181 [04:46<11:55,  1.18it/s]
Train:  29%|██▊       | 338/1181 [04:47<11:54,  1.18it/s]
Train:  29%|██▊       | 339/1181 [04:47<11:53,  1.18it/s]
Train:  29%|██▉       | 340/1181 [04:48<11:52,  1.18it/s]
Train:  29%|██▉       | 341/1181 [04:49<11:50,  1.18it/s]
Train:  29%|██▉       | 342/1181 [04:50<11:50,  1.18it/s]
Train:  29%|██▉       | 343/1181 [04:51<11:49,  1.18it/s]
Train:  29%|██▉       | 344/1181 [04:52<11:47,  1.18it/s]
Train:  29%|██▉       | 345/1181 [04:53<11:46,  1.18it/s]
Train:  29%|██▉       | 346/1181 [04:53<11:45,  1.18it/s]
Train:  29%|██▉       | 347/1181 [04:54<11:45,  1.18it/s]
Train:  29%|██▉       | 348/1181 [04:55<11:44,  1.18it/s]
Train:  30%|██▉       | 349/1181 [04:56<11:43,  1.18it/s]
Train:  30%|██▉       | 350/1181 [04:57<11:42,  1.18it/s]
Train:  30%|██▉       | 351/1181 [04:58<11:41,  1.18it/s]
Train:  30%|██▉       | 352/1181 [04:58<11:41,  1.18it/s]
Train:  30%|██▉       | 353/1181 [04:59<11:41,  1.18it/s]
Train:  30%|██▉       | 354/1181 [05:00<11:39,  1.18it/s]
Train:  30%|███       | 355/1181 [05:01<11:39,  1.18it/s]
Train:  30%|███       | 356/1181 [05:02<11:38,  1.18it/s]
Train:  30%|███       | 357/1181 [05:03<11:36,  1.18it/s]
Train:  30%|███       | 358/1181 [05:04<11:40,  1.17it/s]
Train:  30%|███       | 359/1181 [05:04<11:38,  1.18it/s]
Train:  30%|███       | 360/1181 [05:05<11:41,  1.17it/s]
Train:  31%|███       | 361/1181 [05:06<11:38,  1.17it/s]
Train:  31%|███       | 362/1181 [05:07<11:36,  1.18it/s]
Train:  31%|███       | 363/1181 [05:08<11:34,  1.18it/s]
Train:  31%|███       | 364/1181 [05:09<11:32,  1.18it/s]
Train:  31%|███       | 365/1181 [05:10<11:30,  1.18it/s]
Train:  31%|███       | 366/1181 [05:10<11:30,  1.18it/s]
Train:  31%|███       | 367/1181 [05:11<11:29,  1.18it/s]
Train:  31%|███       | 368/1181 [05:12<11:28,  1.18it/s]
Train:  31%|███       | 369/1181 [05:13<11:27,  1.18it/s]
Train:  31%|███▏      | 370/1181 [05:14<11:25,  1.18it/s]
Train:  31%|███▏      | 371/1181 [05:15<11:24,  1.18it/s]
Train:  31%|███▏      | 372/1181 [05:15<11:26,  1.18it/s]
Train:  32%|███▏      | 373/1181 [05:16<11:25,  1.18it/s]
Train:  32%|███▏      | 374/1181 [05:17<11:23,  1.18it/s]
Train:  32%|███▏      | 375/1181 [05:18<11:22,  1.18it/s]
Train:  32%|███▏      | 376/1181 [05:19<11:29,  1.17it/s]
Train:  32%|███▏      | 377/1181 [05:20<11:26,  1.17it/s]
Train:  32%|███▏      | 378/1181 [05:21<11:23,  1.17it/s]
Train:  32%|███▏      | 379/1181 [05:21<11:22,  1.17it/s]
Train:  32%|███▏      | 380/1181 [05:22<11:20,  1.18it/s]
Train:  32%|███▏      | 381/1181 [05:23<11:18,  1.18it/s]
Train:  32%|███▏      | 382/1181 [05:24<11:16,  1.18it/s]
Train:  32%|███▏      | 383/1181 [05:25<11:15,  1.18it/s]
Train:  33%|███▎      | 384/1181 [05:26<11:15,  1.18it/s]
Train:  33%|███▎      | 385/1181 [05:26<11:14,  1.18it/s]
Train:  33%|███▎      | 386/1181 [05:27<11:13,  1.18it/s]
Train:  33%|███▎      | 387/1181 [05:28<11:12,  1.18it/s]
Train:  33%|███▎      | 388/1181 [05:29<11:11,  1.18it/s]
Train:  33%|███▎      | 389/1181 [05:30<11:15,  1.17it/s]
Train:  33%|███▎      | 390/1181 [05:31<11:13,  1.17it/s]
Train:  33%|███▎      | 391/1181 [05:32<11:11,  1.18it/s]
Train:  33%|███▎      | 392/1181 [05:32<11:10,  1.18it/s]
Train:  33%|███▎      | 393/1181 [05:33<11:08,  1.18it/s]
Train:  33%|███▎      | 394/1181 [05:34<11:06,  1.18it/s]
Train:  33%|███▎      | 395/1181 [05:35<11:05,  1.18it/s]
Train:  34%|███▎      | 396/1181 [05:36<11:04,  1.18it/s]
Train:  34%|███▎      | 397/1181 [05:37<11:03,  1.18it/s]
Train:  34%|███▎      | 398/1181 [05:38<11:07,  1.17it/s]
Train:  34%|███▍      | 399/1181 [05:38<11:08,  1.17it/s]
Train:  34%|███▍      | 400/1181 [05:39<11:08,  1.17it/s]
Train:  34%|███▍      | 401/1181 [05:40<11:05,  1.17it/s]
Train:  34%|███▍      | 402/1181 [05:41<11:02,  1.18it/s]
Train:  34%|███▍      | 403/1181 [05:42<11:00,  1.18it/s]
Train:  34%|███▍      | 404/1181 [05:43<10:58,  1.18it/s]
Train:  34%|███▍      | 405/1181 [05:44<11:01,  1.17it/s]
Train:  34%|███▍      | 406/1181 [05:44<10:58,  1.18it/s]
Train:  34%|███▍      | 407/1181 [05:45<10:56,  1.18it/s]
Train:  35%|███▍      | 408/1181 [05:46<10:55,  1.18it/s]
Train:  35%|███▍      | 409/1181 [05:47<10:54,  1.18it/s]
Train:  35%|███▍      | 410/1181 [05:48<10:52,  1.18it/s]
Train:  35%|███▍      | 411/1181 [05:49<10:57,  1.17it/s]
Train:  35%|███▍      | 412/1181 [05:49<10:57,  1.17it/s]
Train:  35%|███▍      | 413/1181 [05:50<10:55,  1.17it/s]
Train:  35%|███▌      | 414/1181 [05:51<10:52,  1.18it/s]
Train:  35%|███▌      | 415/1181 [05:52<10:50,  1.18it/s]
Train:  35%|███▌      | 416/1181 [05:53<10:48,  1.18it/s]
Train:  35%|███▌      | 417/1181 [05:54<10:47,  1.18it/s]
Train:  35%|███▌      | 418/1181 [05:55<10:46,  1.18it/s]
Train:  35%|███▌      | 419/1181 [05:55<10:45,  1.18it/s]
Train:  36%|███▌      | 420/1181 [05:56<10:44,  1.18it/s]
